,text,hindi,english
0,"Wow!	वाह!
",हमारी चिंता मत करो।,dont worry about us
525,"Fish live in the sea.	मछलियाँ समुंदर में रहतीं हैं।
",मछलियाँ समुंदर में रहतीं हैं।,fish live in the sea
526,"Go tell him yourself.	उसको अपने-आप जाकर बताओ।
",उसको अपनेआप जाकर बताओ।,go tell him yourself
527,"Have you been abroad?	आप विदेश गए हुए हैं क्या?
",आप विदेश गए हुए हैं क्या,have you been abroad
528,"He envied my success.	उसको मेरी कामयाबी से जलन थी।
",उसको मेरी कामयाबी से जलन थी।,he envied my success
529,"He got angry with me.	वह मुझपर गुस्सा हो गया।
",वह मुझपर गुस्सा हो गया।,he got angry with me
530,"He has been to India.	वह भारत गया हुआ है।
",वह भारत गया हुआ है।,he has been to india
531,"He is angry with you.	वह तुमसे नाराज़ है।
",वह तुमसे नाराज़ है।,he is angry with you
532,"He is hard to please.	उसको खुश करना बहुत मुश्किल है।
",उसको खुश करना बहुत मुश्किल है।,he is hard to please
533,"He is in poor health.	उसकी हालत बुरी है।
",उसकी हालत बुरी है।,he is in poor health
534,"He lent me two books.	उसने मुझे दो किताबें उधार दीं।
",उसने मुझे दो किताबें उधार दीं।,he lent me two books
535,"He made up an excuse.	उसने कोई बहाना बना लिया।
",उसने कोई बहाना बना लिया।,he made up an excuse
536,"He married for money.	उसने पैसों के लिए शादी की।
",उसने पैसों के लिए शादी की।,he married for money
537,"He saw a pretty girl.	उसने एक सुंदर लड़की को देखा।
",उसने एक सुंदर लड़की को देखा।,he saw a pretty girl
538,"He wanted to succeed.	वह कामयाब होना चाहता था।
",वह कामयाब होना चाहता था।,he wanted to succeed
539,"How's your job going?	तुम्हारी नौकरी कैसी चल रही है?
",तुम्हारी नौकरी कैसी चल रही है,hows your job going
540,"I agree to this plan.	मैं इस योजना से सहमत हूँ।
",मैं इस योजना से सहमत हूँ।,i agree to this plan
541,"I am a stranger here.	मुझे यहाँ पर अजनबी के जैसा महसूस होता है।
",मुझे यहाँ पर अजनबी के जैसा महसूस होता है।,i am a stranger here
542,"I am counting on you.	मैं तुमपर भरोसा कर रहा हूँ।
",मैं तुमपर भरोसा कर रहा हूँ।,i am counting on you
543,"I am eating an apple.	मैं सेव खा रहा हूँ ।
",मैं सेव खा रहा हूँ ।,i am eating an apple
544,"I am eating an apple.	मैं सेव खा रही हूँ ।
",मैं सेव खा रही हूँ ।,i am eating an apple
545,"I don't mind waiting.	मुझे प्रतीक्षा करने में कोई आपत्ती नहीं है।
",मुझे प्रतीक्षा करने में कोई आपत्ती नहीं है।,i dont mind waiting
546,"I expect him to come.	मुझे लगता है वह आएगा।
",मुझे लगता है वह आएगा।,i expect him to come
547,"I feel like vomiting.	मुझे उल्टी आ रही है।
",मुझे उल्टी आ रही है।,i feel like vomiting
548,"I have a few friends.	मेरे पास कुछ दोस्त हैं।
",मेरे पास कुछ दोस्त हैं।,i have a few friends
549,"I have a stomachache.	मुझे पेट में दर्द हो रहा है।
",मुझे पेट में दर्द हो रहा है।,i have a stomachache
550,"I have back problems.	मुझे पीठ की तकलीफ है I
",मुझे पीठ की तकलीफ है ,i have back problems
551,"I have been to Kyoto.	मैं क्योटो गया हुआ हूँ।
",मैं क्योटो गया हुआ हूँ।,i have been to kyoto
552,"I have caught a cold.	मुझे ज़ुकाम हो गया है।
",मुझे ज़ुकाम हो गया है।,i have caught a cold
553,"I just cut my finger.	मैंने अपनी ऊँगली काट ली।
",मैंने अपनी ऊँगली काट ली।,i just cut my finger
554,"I know why he did it.	मुझे पता है उसने क्यों किया था।
",मुझे पता है उसने क्यों किया था।,i know why he did it
555,"I live in a big city.	मैं बड़े शहर में रहता हूँ।
",मैं बड़े शहर में रहता हूँ।,i live in a big city
556,"I lost consciousness.	मैं बेहोशी में चला गया।
",मैं बेहोशी में चला गया।,i lost consciousness
557,"I lost consciousness.	मैं बेहोश हो गया।
",मैं बेहोश हो गया।,i lost consciousness
558,"I meant it as a joke.	मैंने तो मज़ाक के तौर पर कहा था।
",मैंने तो मज़ाक के तौर पर कहा था।,i meant it as a joke
559,"I meant it as a joke.	मैंने तो मज़ाक समझकर बोला था।
",मैंने तो मज़ाक समझकर बोला था।,i meant it as a joke
560,"I met Mary yesterday.	मैं कल मेरी से मिला था।
",मैं कल मेरी से मिला था।,i met mary yesterday
561,"I think you're right.	मेरे ख़याल से तुम सही हो।
",मेरे ख़याल से तुम सही हो।,i think youre right
562,"I want my money back.	मुझे अपने पैसे वापस चाहिए।
",मुझे अपने पैसे वापस चाहिए।,i want my money back
563,"I will come with you.	मैं तुम्हारे साथ आऊँगा।
",मैं तुम्हारे साथ आऊँगा।,i will come with you
564,"I'll admit I'm wrong.	मैं मानता हूँ कि मैं ग़लत था।
",मैं मानता हूँ कि मैं ग़लत था।,ill admit im wrong
565,"I'll never come back.	मैं कभी वापस नहीं आऊँगा।
",मैं कभी वापस नहीं आऊँगा।,ill never come back
566,"I'm allergic to fish.	मुझे मछली से एलर्जी है।
",मुझे मछली से एलर्जी है।,im allergic to fish
567,"I've lost my glasses.	मेरा चश्मा खो गया है।
",मेरा चश्मा खो गया है।,ive lost my glasses
568,"I've lost my glasses.	मेरे चश्मे खो गए हैं।
",मेरे चश्मे खो गए हैं।,ive lost my glasses
569,"I've made a decision.	मैं फ़ैसला कर चुका हूँ।
",मैं फ़ैसला कर चुका हूँ।,ive made a decision
570,"Is he reading a book?	वह किताब पढ़ रहा है क्या?
",वह किताब पढ़ रहा है क्या,is he reading a book
571,"Is it open on Sunday?	रविवार को खुला होता है क्या?
",रविवार को खुला होता है क्या,is it open on sunday
572,"Is the phone ringing?	फ़ोन बज रहा है क्या?
",फ़ोन बज रहा है क्या,is the phone ringing
573,"It is already eleven.	ग्यारह बज चुके हैं।
",ग्यारह बज चुके हैं।,it is already eleven
574,"It is free of charge.	यह मुफ़्त का है।
",यह मुफ़्त का है।,it is free of charge
575,"It's an easy victory.	यह जीत तो बहुत आसान थी।
",यह जीत तो बहुत आसान थी।,its an easy victory
576,"Let me take you home.	मुझे तुम्हें घर लेजाने दो।
",मुझे तुम्हें घर लेजाने दो।,let me take you home
577,"Lincoln died in 1865.	लिंकन की मौत १८६५ में हुई थी।
",लिंकन की मौत १८६५ में हुई थी।,lincoln died in 
578,"Please do it quickly.	जल्दी कीजिए।
",जल्दी कीजिए।,please do it quickly
579,"Please shut the door.	दरवाज़े को बंद कर दीजिए।
",दरवाज़े को बंद कर दीजिए।,please shut the door
580,"She gave him a watch.	उसने उसे एक घड़ी दी।
",उसने उसे एक घड़ी दी।,she gave him a watch
581,"She wore a red dress.	उसने लाल रंग के कपड़े पहने थे।
",उसने लाल रंग के कपड़े पहने थे।,she wore a red dress
582,"She wore a red dress.	उसने लाल ड्रेस पहनी थी।
",उसने लाल ड्रेस पहनी थी।,she wore a red dress
583,"That's his specialty.	वह उसकी ख़ासियत है।
",वह उसकी ख़ासियत है।,thats his specialty
584,"The house is haunted.	इस घर में भूत है।
",इस घर में भूत है।,the house is haunted
585,"The house was ablaze.	घर आग में लिपटा हुआ था।
",घर आग में लिपटा हुआ था।,the house was ablaze
586,"The man looked at me.	उस आदमी ने मेरी ओर देखा।
",उस आदमी ने मेरी ओर देखा।,the man looked at me
587,"The sheets feel damp.	चादरें गीलीं लगतीं हैं।
",चादरें गीलीं लगतीं हैं।,the sheets feel damp
588,"The water pipe burst.	पानी का पाइप फट गया।
",पानी का पाइप फट गया।,the water pipe burst
589,"These books are mine.	ये किताबें मेरीं हैं।
",ये किताबें मेरीं हैं।,these books are mine
590,"These shoes are hers.	यह जूते उसके हैं।
",यह जूते उसके हैं।,these shoes are hers
591,"They went to the zoo.	वे ज़ू गए थे।
",वे ज़ू गए थे।,they went to the zoo
592,"This feels like silk.	यह रेशम जैसा लगता है।
",यह रेशम जैसा लगता है।,this feels like silk
593,"This watch is broken.	यह घड़ी टूटी हुई है।
",यह घड़ी टूटी हुई है।,this watch is broken
594,"Time goes by quickly.	समय तेज़ी से बीतता है।
",समय तेज़ी से बीतता है।,time goes by quickly
595,"Wash your hands well.	अपने हाथ अच्छे से धोओ।
",अपने हाथ अच्छे से धोओ।,wash your hands well
596,"What day is it today?	आज कौनसा वार है?
",आज कौनसा वार है,what day is it today
597,"What did Galileo see?	गैलीलियो ने क्या देखा?
",गैलीलियो ने क्या देखा,what did galileo see
598,"What did Galileo see?	गैलीलियो को क्या दिखा?
",गैलीलियो को क्या दिखा,what did galileo see
599,"What does it contain?	इसमें क्या है?
",इसमें क्या है,what does it contain
600,"When did you see her?	तुमने उसे कब देखा था?
",तुमने उसे कब देखा था,when did you see her
601,"When will you return?	तुम कब लौट कर आओगे?
",तुम कब लौट कर आओगे,when will you return
602,"Where is the problem?	मुश्किल क्या है?
",मुश्किल क्या है,where is the problem
603,"Where is the problem?	मुश्किल कहाँ है?
",मुश्किल कहाँ है,where is the problem
604,"Where is your father?	तुम्हारे पिता कहाँ हैं?
",तुम्हारे पिता कहाँ हैं,where is your father
605,"Will you go by train?	तुम रेलगाड़ी से जाओगे क्या?
",तुम रेलगाड़ी से जाओगे क्या,will you go by train
606,"You can't prove that.	तुम वह साबित नहीं कर सकते।
",तुम वह साबित नहीं कर सकते।,you cant prove that
607,"You look happy today.	तुम आज खुश लगते हो।
",तुम आज खुश लगते हो।,you look happy today
608,"Your dog is very big.	तुम्हारा कुत्ता बहुत बड़ा है।
",तुम्हारा कुत्ता बहुत बड़ा है।,your dog is very big
609,"Your dog is very fat.	तुम्हारा कुत्ता बहुत मोटा है।
",तुम्हारा कुत्ता बहुत मोटा है।,your dog is very fat
610,"Can I use your pencil?	मैं तुम्हारी पेनसिल इस्तेमाल कर सकता हूँ क्या?
",मैं तुम्हारी पेनसिल इस्तेमाल कर सकता हूँ क्या,can i use your pencil
611,"Can the rumor be true?	क्या यह अफ़वाह सच हो सकती है?
",क्या यह अफ़वाह सच हो सकती है,can the rumor be true
612,"Can you keep a secret?	तुम राज़ रख सकते हो क्या?
",तुम राज़ रख सकते हो क्या,can you keep a secret
613,"Did you see my camera?	तुमने मेरा कैमरा देखा क्या?
",तुमने मेरा कैमरा देखा क्या,did you see my camera
614,"Do you believe in God?	क्या तुम भगवान में विश्वास करते हो?
",क्या तुम भगवान में विश्वास करते हो,do you believe in god
615,"Do you know your size?	क्या आपको अपना नाप पता है?
",क्या आपको अपना नाप पता है,do you know your size
616,"Do you like this book?	क्या तुम्हें यह किताब पसंद है ?
",क्या तुम्हें यह किताब पसंद है ,do you like this book
617,"Does he speak English?	वह अंग्रेज़ी बोलता है क्या?
",वह अंग्रेज़ी बोलता है क्या,does he speak english
618,"Don't be disappointed.	निराश मत हो।
",निराश मत हो।,dont be disappointed
619,"Fat hens lay few eggs.	मोटी मुर्गियाँ कम अंडे देतीं हैं।
",मोटी मुर्गियाँ कम अंडे देतीं हैं।,fat hens lay few eggs
620,"Has the bell rung yet?	घंटी बज चुकी है क्या?
",घंटी बज चुकी है क्या,has the bell rung yet
621,"He accepted our offer.	उसने हमारा प्रस्ताव स्वीकार कर लिया।
",उसने हमारा प्रस्ताव स्वीकार कर लिया।,he accepted our offer
622,"He became a policeman.	वह पुलिस अफ़सर बन गया।
",वह पुलिस अफ़सर बन गया।,he became a policeman
623,"He became a policeman.	वह पुलिसवाला बन गया।
",वह पुलिसवाला बन गया।,he became a policeman
624,"He climbed the stairs.	वह सीड़ियों पर चढ़ गया।
",वह सीड़ियों पर चढ़ गया।,he climbed the stairs
625,"He deals in furniture.	वो फ़र्निचर का व्यापार करता है।
",वो फ़र्निचर का व्यापार करता है।,he deals in furniture
626,"He got a lot of money.	उसे बहुत सारा पैसा मिला।
",उसे बहुत सारा पैसा मिला।,he got a lot of money
627,"He has a little money.	उसके पास थोड़े-बहुत पैसे हैं।
",उसके पास थोड़ेबहुत पैसे हैं।,he has a little money
628,"He has a lot of money.	वह बहुत पैसेवाला है।
",वह बहुत पैसेवाला है।,he has a lot of money
629,"He is a sharp-shooter.	उसका निशाना बहुत अच्छा है।
",उसका निशाना बहुत अच्छा है।,he is a sharpshooter
630,"He is poor, but happy.	वह गरीब है, पर खुश है।
",वह गरीब है COMMA पर खुश है।,he is poor COMMA but happy
631,"He is tall and strong.	वह लम्बा और ताकतवर है।
",वह लम्बा और ताकतवर है।,he is tall and strong
632,"He knows us very well.	वह हमको अच्छी तरह से जानता है।
",वह हमको अच्छी तरह से जानता है।,he knows us very well
633,"He looks like a horse.	वह दिखने में घोड़े की तरह लगता है।
",वह दिखने में घोड़े की तरह लगता है।,he looks like a horse
634,"He must be over sixty.	वे कम-से-कम साठ बरस के तो होंगे।
",वे कमसेकम साठ बरस के तो होंगे।,he must be over sixty
635,"He sang while working.	उसने गाते गाते काम किया।
",उसने गाते गाते काम किया।,he sang while working
636,"He was my dear friend.	वह मेरा अच्छा दोस्त था।
",वह मेरा अच्छा दोस्त था।,he was my dear friend
637,"He was sick last week.	वह पिछले हफ़्ते बीमार था।
",वह पिछले हफ़्ते बीमार था।,he was sick last week
638,"He won the race again.	उसने प्रतियोगिता फिरसे जीत ली।
",उसने प्रतियोगिता फिरसे जीत ली।,he won the race again
639,"He writes beautifully.	वह सुंदर लिखता है।
",वह सुंदर लिखता है।,he writes beautifully
640,"How do you feel today?	तुम्हे आज कैसा लग रहा है?
",तुम्हे आज कैसा लग रहा है,how do you feel today
641,"I am grateful to them.	मैं उनका आभारी हूँ।
",मैं उनका आभारी हूँ।,i am grateful to them
642,"I am poor at swimming.	मुझे ढंग से तैरना नहीं आता।
",मुझे ढंग से तैरना नहीं आता।,i am poor at swimming
643,"I am tired of my work.	मैं अपने काम से थक चुका हूँ।
",मैं अपने काम से थक चुका हूँ।,i am tired of my work
644,"I can't let you leave.	आपको जाने नहीं दे सकता हूँ।
",आपको जाने नहीं दे सकता हूँ।,i cant let you leave
645,"I dove into the river.	मैंने नदी में छलाँग लगाकर डुबकी ली।
",मैंने नदी में छलाँग लगाकर डुबकी ली।,i dove into the river
646,"I have made him angry.	मैंने उसे गुस्सा कर दिया है।
",मैंने उसे गुस्सा कर दिया है।,i have made him angry
647,"I live in Boston, too.	मैं भी बॉस्टन में ही रहता हूँ।
",मैं भी बॉस्टन में ही रहता हूँ।,i live in boston COMMA too
648,"I made him my servant.	मैंने उसे अपना नौकर बना लिया।
",मैंने उसे अपना नौकर बना लिया।,i made him my servant
649,"I never liked biology.	मुझे जीव विज्ञान कभी भी पसंद नहीं था।
",मुझे जीव विज्ञान कभी भी पसंद नहीं था।,i never liked biology
650,"I ran away in a hurry.	मैं हड़बड़ी में दौड़ गया।
",मैं हड़बड़ी में दौड़ गया।,i ran away in a hurry
651,"I want to visit Korea.	मैं कोरिया जाना चाहता हूँ।
",मैं कोरिया जाना चाहता हूँ।,i want to visit korea
652,"I'm too tired to walk.	मैं इतना थक गया हूँ कि मुझसे और चला नहीं जाएगा।
",मैं इतना थक गया हूँ कि मुझसे और चला नहीं जाएगा।,im too tired to walk
653,"I've made my decision.	मैं फ़ैसला कर चुका हूँ।
",मैं फ़ैसला कर चुका हूँ।,ive made my decision
654,"Is Mary your daughter?	क्या मैरी तुम्हारी बेटी है?
",क्या मैरी तुम्हारी बेटी है,is mary your daughter
655,"Is your watch correct?	तुम्हारी घड़ी सही है क्या?
",तुम्हारी घड़ी सही है क्या,is your watch correct
656,"It will snow tomorrow.	कल बरफ़ पड़ेगी।
",कल बरफ़ पड़ेगी।,it will snow tomorrow
657,"Let's start the party.	पार्टी शुरू करते हैं।
",पार्टी शुरू करते हैं।,lets start the party
658,"Make yourself at home.	इसको अपना घर ही समझो।
",इसको अपना घर ही समझो।,make yourself at home
659,"May comes after April.	मई अप्रैल के बाद आता है।
",मई अप्रैल के बाद आता है।,may comes after april
660,"My car is not running.	मेरी गाड़ी चल नहीं रही है।
",मेरी गाड़ी चल नहीं रही है।,my car is not running
661,"My eye has swollen up.	मेरी आँख सूज गई है।
",मेरी आँख सूज गई है।,my eye has swollen up
662,"Not all birds can fly.	सारे पंछी उड़ नहीं सकते।
",सारे पंछी उड़ नहीं सकते।,not all birds can fly
663,"Please close the door.	दरवाज़े को बंद कर दीजिए।
",दरवाज़े को बंद कर दीजिए।,please close the door
664,"Please leave me alone.	मुझे अकेला छोड़ दीजिए।
",मुझे अकेला छोड़ दीजिए।,please leave me alone
665,"Please throw the ball.	गेंद फेंकिए।
",गेंद फेंकिए।,please throw the ball
666,"Put it where you like.	जहाँ भी डालना है डालदो।
",जहाँ भी डालना है डालदो।,put it where you like
667,"Put it where you like.	जहाँ भी रखना है रखदो।
",जहाँ भी रखना है रखदो।,put it where you like
668,"Put it where you like.	जहाँ भी घुसाना है घुसादो।
",जहाँ भी घुसाना है घुसादो।,put it where you like
669,"She always works hard.	वह हमेशा मन लगाकर काम करती है।
",वह हमेशा मन लगाकर काम करती है।,she always works hard
670,"She asked me for help.	उसने मुझसे मदद मांगी।
",उसने मुझसे मदद मांगी।,she asked me for help
671,"She got me a tiny toy.	वह मेरे लिए एक नन्हा सा खिलौना खरीद लाई।
",वह मेरे लिए एक नन्हा सा खिलौना खरीद लाई।,she got me a tiny toy
672,"She hated her husband.	वह अपने पति से नफ़रत करती थी।
",वह अपने पति से नफ़रत करती थी।,she hated her husband
673,"She is five years old.	वह पाँच साल की है।
",वह पाँच साल की है।,she is five years old
674,"She lived a long life.	उसने लम्बी ज़िन्दगी जी।
",उसने लम्बी ज़िन्दगी जी।,she lived a long life
675,"She's a stubborn girl.	वह एक ज़िद्दी लड़की है।
",वह एक ज़िद्दी लड़की है।,shes a stubborn girl
676,"Sit wherever you like.	कहीं भी बैठ जाओ।
",कहीं भी बैठ जाओ।,sit wherever you like
677,"Tell me what happened.	मुझे बताओ क्या हुआ।
",मुझे बताओ क्या हुआ।,tell me what happened
678,"The lake is deep here.	झील यहाँ पर बहुत गहरी है।
",झील यहाँ पर बहुत गहरी है।,the lake is deep here
679,"The man lost all hope.	उस आदमी ने सारी उम्मीद छोड़दी।
",उस आदमी ने सारी उम्मीद छोड़दी।,the man lost all hope
680,"The station is nearby.	स्टेशन पास में है।
",स्टेशन पास में है।,the station is nearby
681,"They hated each other.	वे एक-दूसरे से नफ़रत करते थे।
",वे एकदूसरे से नफ़रत करते थे।,they hated each other
682,"They made fun of Mary.	उन्होंने मेरी का मज़ाक उड़ाया।
",उन्होंने मेरी का मज़ाक उड़ाया।,they made fun of mary
683,"They missed the train.	उनकी ट्रेन छूट गई।
",उनकी ट्रेन छूट गई।,they missed the train
684,"They shouted for help.	उन्होंने मदद के लिए चिल्लाया।
",उन्होंने मदद के लिए चिल्लाया।,they shouted for help
685,"They shouted for help.	उन्होंने मदद के लिए आवाज़ लगाई।
",उन्होंने मदद के लिए आवाज़ लगाई।,they shouted for help
686,"This is an apple, too.	यह भी सेव है।
",यह भी सेव है।,this is an apple COMMA too
687,"Tom and I are friends.	टॉम और मैं दोस्त हैं।
",टॉम और मैं दोस्त हैं।,tom and i are friends
688,"We accepted his offer.	हमने उसके प्रस्ताव को स्वीकार कर लिया।
",हमने उसके प्रस्ताव को स्वीकार कर लिया।,we accepted his offer
689,"We are disturbing him.	हम उनको परेशान कर रहें हैं।
",हम उनको परेशान कर रहें हैं।,we are disturbing him
690,"We rested for a while.	हमने थोड़ी देर आराम किया।
",हमने थोड़ी देर आराम किया।,we rested for a while
691,"Well, I must be going.	मुझे चलना चाहिए।
",मुझे चलना चाहिए।,well COMMA i must be going
692,"What is this nonsense?	यह क्या बकवास है?
",यह क्या बकवास है,what is this nonsense
693,"What're you two doing?	तुम दोनो क्या कर रहे हो?
",तुम दोनो क्या कर रहे हो,whatre you two doing
694,"What're you two doing?	तुम दोनो क्या कर रहे थे?
",तुम दोनो क्या कर रहे थे,whatre you two doing
695,"Where is the elevator?	लिफ़्ट कहाँ पर है?
",लिफ़्ट कहाँ पर है,where is the elevator
696,"Whose books are these?	ये क्या किताबें हैं?
",ये क्या किताबें हैं,whose books are these
697,"Will he come tomorrow?	वह कल आएगा क्या?
",वह कल आएगा क्या,will he come tomorrow
698,"Will he come tomorrow?	वे कल आएँगे क्या?
",वे कल आएँगे क्या,will he come tomorrow
699,"You didn't understand.	तुम समझे नहीं।
",तुम समझे नहीं।,you didnt understand
700,"You reap what you sow.	जैसी करनी वैसी भरनी।
",जैसी करनी वैसी भरनी।,you reap what you sow
701,"You reap what you sow.	जैसा बोओगे, वैसा काटोगे।
",जैसा बोओगे COMMA वैसा काटोगे।,you reap what you sow
702,"You reap what you sow.	अच्छा करो, अच्छा पाओ।
",अच्छा करो COMMA अच्छा पाओ।,you reap what you sow
703,"You reap what you sow.	कर भला तो हो भला।
",कर भला तो हो भला।,you reap what you sow
704,"You reap what you sow.	जैसा करना वैसा भरना।
",जैसा करना वैसा भरना।,you reap what you sow
705,"Your hair is too long.	तुम्हारे बाल कुछ ज़्यादा ही लम्बे हैं।
",तुम्हारे बाल कुछ ज़्यादा ही लम्बे हैं।,your hair is too long
706,"""Who is it?"" ""It's me.""	""कौन है?"" ""मैं हूँ""
",कौन है मैं हूँ,who is it its me
707,"A fox is a wild animal.	लोमड़ी जंगली जानवर होती है।
",लोमड़ी जंगली जानवर होती है।,a fox is a wild animal
708,"A rabbit has long ears.	खरगोश के कान लम्बे होते हैं।
",खरगोश के कान लम्बे होते हैं।,a rabbit has long ears
709,"Can anyone believe you?	क्या कोई तुम्हारा यकीन कर सकता है?
",क्या कोई तुम्हारा यकीन कर सकता है,can anyone believe you
710,"Did you read it at all?	तुमने पूरा पढ़ लिया क्या?
",तुमने पूरा पढ़ लिया क्या,did you read it at all
711,"Do you like this color?	यह रंग पसंद है क्या?
",यह रंग पसंद है क्या,do you like this color
712,"Don't ask me for money.	मुझसे पैसे मत माँगो।
",मुझसे पैसे मत माँगो।,dont ask me for money
713,"Don't lose your temper.	नाराज़ मत हो जाओ।
",नाराज़ मत हो जाओ।,dont lose your temper
714,"Don't make fun of them.	उनका मज़ाक मत उड़ाओ।
",उनका मज़ाक मत उड़ाओ।,dont make fun of them
715,"Don't make me slap you.	मुझे तुम्हें थप्पड़ करने के लिए मजबूर मत करो।
",मुझे तुम्हें थप्पड़ करने के लिए मजबूर मत करो।,dont make me slap you
716,"Don't say such a thing.	ऐसी बात मत बोलो।
",ऐसी बात मत बोलो।,dont say such a thing
717,"Don't start doing that.	वह काम शुरु मत करो।
",वह काम शुरु मत करो।,dont start doing that
718,"Everyone knew the song.	वह गाना सभी को पता था।
",वह गाना सभी को पता था।,everyone knew the song
719,"Fish live in the water.	मछलियाँ पानी में जीतीं हैं।
",मछलियाँ पानी में जीतीं हैं।,fish live in the water
720,"He can't run very fast.	वह ज़्यादा तेज़ नहीं भाग सकता।
",वह ज़्यादा तेज़ नहीं भाग सकता।,he cant run very fast
721,"He earns a good salary.	वह अच्छा कमा लेता है।
",वह अच्छा कमा लेता है।,he earns a good salary
722,"He has three daughters.	उसकी तीन बेटियाँ हैं।
",उसकी तीन बेटियाँ हैं।,he has three daughters
723,"He knocked at the door.	उसने दरवाज़े पर खटखटाया।
",उसने दरवाज़े पर खटखटाया।,he knocked at the door
724,"He learned how to swim.	उसने तैरना सीखा।
",उसने तैरना सीखा।,he learned how to swim
725,"He robbed me of my bag.	उसने मेरा बस्ता चुरा लिया।
",उसने मेरा बस्ता चुरा लिया।,he robbed me of my bag
726,"He told me where to go.	उसने मुझे बताया कहाँ जाना है।
",उसने मुझे बताया कहाँ जाना है।,he told me where to go
727,"He tore the book apart.	उसने किताब को फाड़ डाला।
",उसने किताब को फाड़ डाला।,he tore the book apart
728,"He understands physics.	वह भौतिक विज्ञान समझता है।
",वह भौतिक विज्ञान समझता है।,he understands physics
729,"He will soon come back.	वह बस अभी आता होगा।
",वह बस अभी आता होगा।,he will soon come back
730,"He will soon come back.	वह बस आता ही होगा।
",वह बस आता ही होगा।,he will soon come back
731,"He will soon come back.	वह थोड़ी देर में वापस आ रहा है।
",वह थोड़ी देर में वापस आ रहा है।,he will soon come back
732,"Her father is Japanese.	उसके पिता जापानी हैं।
",उसके पिता जापानी हैं।,her father is japanese
733,"I asked him to do that.	मैंने उससे वह करने को कहा था।
",मैंने उससे वह करने को कहा था।,i asked him to do that
734,"I don't agree with you.	मैं तुमसे सहमत नहीं हूँ।
",मैं तुमसे सहमत नहीं हूँ।,i dont agree with you
735,"I don't believe in God.	मैं भगवान में यकीन नहीं करता।
",मैं भगवान में यकीन नहीं करता।,i dont believe in god
736,"I don't want your pity.	मुझे तुम्हारी दया नहीं चहिए।
",मुझे तुम्हारी दया नहीं चहिए।,i dont want your pity
737,"I found the cage empty.	मुझे पिंजरा खाली मिला।
",मुझे पिंजरा खाली मिला।,i found the cage empty
738,"I go to school on foot.	मैं स्कूल चलकर जाती हूँ।
",मैं स्कूल चलकर जाती हूँ।,i go to school on foot
739,"I made the woman angry.	मैंने उस औरत को गस्सा दिलाया।
",मैंने उस औरत को गस्सा दिलाया।,i made the woman angry
740,"I prefer coffee to tea.	मुझे चाय से ज़्यादा कॉफ़ी पसंद है।
",मुझे चाय से ज़्यादा कॉफ़ी पसंद है।,i prefer coffee to tea
741,"I seem to have a fever.	मुझे बुखार जैसा लगता है।
",मुझे बुखार जैसा लगता है।,i seem to have a fever
742,"I still don't know yet.	मुझे अभी भी नहीं पता।
",मुझे अभी भी नहीं पता।,i still dont know yet
743,"I wake up at 7 o'clock.	मैं सात बजे सोकर उठता हूँ।
",मैं सात बजे सोकर उठता हूँ।,i wake up at  oclock
744,"I want to do it myself.	मैं अपने-आप करना चाहता हूँ।
",मैं अपनेआप करना चाहता हूँ।,i want to do it myself
745,"I wasn't fired. I quit.	मुझे नौकरी से निकाला नहीं गया। मैंने खुद ही नौकरी छोड़ दी।
",मुझे नौकरी से निकाला नहीं गया। मैंने खुद ही नौकरी छोड़ दी।,i wasnt fired i quit
746,"I will be back by nine.	मैं नौ बजे से पहले वापस आ जाऊँगा।
",मैं नौ बजे से पहले वापस आ जाऊँगा।,i will be back by nine
747,"I wonder what happened.	पता नहीं क्या हुआ।
",पता नहीं क्या हुआ।,i wonder what happened
748,"I'd like a Bloody Mary.	मुझे एक ब्लडी मेरी चाहिए।
",मुझे एक ब्लडी मेरी चाहिए।,id like a bloody mary
749,"I'll make a phone call.	मैं फ़ोन करता हूँ।
",मैं फ़ोन करता हूँ।,ill make a phone call
750,"I'm at the airport now.	मैं अभी हवाईअड्डे में हूँ।
",मैं अभी हवाईअड्डे में हूँ।,im at the airport now
751,"I'm longing to see him.	मैं उससे मिलने के लिए उत्सुक हूँ।
",मैं उससे मिलने के लिए उत्सुक हूँ।,im longing to see him
752,"I'm thinking about you.	मैं तुम्हारे बारे में सोच रहा हूँ।
",मैं तुम्हारे बारे में सोच रहा हूँ।,im thinking about you
753,"Is anyone absent today?	क्या आज कोई अनुपस्थित है?
",क्या आज कोई अनुपस्थित है,is anyone absent today
754,"Is anyone absent today?	आज कोई है जो नहीं आया है?
",आज कोई है जो नहीं आया है,is anyone absent today
755,"It is difficult for me.	वह मेरे लिए मुश्किल है।
",वह मेरे लिए मुश्किल है।,it is difficult for me
756,"It's rather cold today.	आज मौसम काफ़ी ठंडा है।
",आज मौसम काफ़ी ठंडा है।,its rather cold today
757,"Mind your own business!	अपने काम से काम रखो!
",अपने काम से काम रखो,mind your own business
758,"My father is very nice.	मेरे पिता बहुत अच्छे हैं।
",मेरे पिता बहुत अच्छे हैं।,my father is very nice
759,"My father is very nice.	मेरे पापा बहुत अच्छे हैं।
",मेरे पापा बहुत अच्छे हैं।,my father is very nice
760,"My stomach is growling.	मेरा पेट गुड़गुड़ा रहा है।
",मेरा पेट गुड़गुड़ा रहा है।,my stomach is growling
761,"New York is a big city.	न्यू यॉर्क बड़ा शहर है।
